#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=49512, tid=47948
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xshare:off -XX:TieredStopAtLevel=1 -Xss512k -XX:MaxMetaspaceSize=160m -XX:HeapBaseMinAddress=0x200000000 -Xms96m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Mon Aug 10 14:13:42 2026 Hora Padrão de Bogotá elapsed time: 29.821633 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d5aee3780):  JavaThread "Daemon worker"        [_thread_in_vm, id=47948, stack(0x00000053ae400000,0x00000053ae480000) (512K)]

Stack: [0x00000053ae400000,0x00000053ae480000]
  0x0000024d5af10c10 JavaThread "Daemon"                            [_thread_blocked, id=3888, stack(0x00000053ae280000,0x00000053ae300000) (512K)]
  0x0000024d5af11ea0 JavaThread "Handler for socket connection from /127.0.0.1:54013 to /127.0.0.1:54021"        [_thread_in_native, id=47628, stack(0x00000053ae300000,0x00000053ae380000) (512K)]
  0x0000024d5aec6b30 JavaThread "Cancel handler"                    [_thread_blocked, id=48824, stack(0x00000053ae380000,0x00000053ae400000) (512K)]
=>0x0000024d5aee3780 JavaThread "Daemon worker"                     [_thread_in_vm, id=47948, stack(0x00000053ae400000,0x00000053ae480000) (512K)]
  0x0000024d5aee3df0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54013 to /127.0.0.1:54021"        [_thread_blocked, id=5372, stack(0x00000053ae480000,0x00000053ae500000) (512K)]
  0x0000024d5ade0a10 JavaThread "Stdin handler"                     [_thread_blocked, id=5020, stack(0x00000053ae500000,0x00000053ae580000) (512K)]
  0x0000024d5ade10a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=45928, stack(0x00000053ae580000,0x00000053ae600000) (512K)]
  0x0000024d5ade1730 JavaThread "Cache worker for journal cache (C:\Users\PAULO ROBERTO\.gradle\caches\journal-1)"        [_thread_in_native, id=7608, stack(0x00000053aed00000,0x00000053aed80000) (512K)]
  0x0000024d5ade1dc0 JavaThread "File lock request listener"        [_thread_in_native, id=14856, stack(0x00000053aed80000,0x00000053aee00000) (512K)]
  0x0000024d5b6bf860 JavaThread "File lock release action executor"        [_thread_blocked, id=46364, stack(0x00000053aee00000,0x00000053aee80000) (512K)]
  0x0000024d5b6c3370 JavaThread "Cache worker for file hash cache (C:\Users\PAULO ROBERTO\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=48156, stack(0x00000053aee80000,0x00000053aef00000) (512K)]
  0x0000024d5b6c12a0 JavaThread "Cache worker for file content cache (C:\Users\PAULO ROBERTO\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=28308, stack(0x00000053aef00000,0x00000053aef80000) (512K)]
  0x0000024d5b6c2650 JavaThread "Cache worker for file hash cache (C:\Downloads\relatorio-2026\android\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=37904, stack(0x00000053aef80000,0x00000053af000000) (512K)]
  0x0000024d5b6c2ce0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Downloads\relatorio-2026\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=46176, stack(0x00000053af000000,0x00000053af080000) (512K)]
  0x0000024d5b6c1fc0 JavaThread "File watcher server"        daemon [_thread_in_native, id=14108, stack(0x00000053af080000,0x00000053af100000) (512K)]
  0x0000024d5b6bfef0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=30524, stack(0x00000053af100000,0x00000053af180000) (512K)]
  0x0000024d5b6c1930 JavaThread "Cache worker for checksums cache (C:\Downloads\relatorio-2026\android\.gradle\8.11.1\checksums)"        [_thread_blocked, id=49396, stack(0x00000053af180000,0x00000053af200000) (512K)]
  0x0000024d5b6c0580 JavaThread "Cache worker for cache directory md-rule (C:\Users\PAULO ROBERTO\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=25004, stack(0x00000053af200000,0x00000053af280000) (512K)]
  0x0000024d5b6c3a00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PAULO ROBERTO\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=49600, stack(0x00000053af280000,0x00000053af300000) (512K)]
Total: 32

Other Threads:
  0x0000024d5533f740 VMThread "VM Thread"                           [id=36528, stack(0x00000053ad400000,0x00000053ad500000) (1024K)]
  0x0000024d552e6430 WatcherThread "VM Periodic Task Thread"        [id=40708, stack(0x00000053ad300000,0x00000053ad400000) (1024K)]
  0x0000024d4914afe0 WorkerThread "GC Thread#0"                     [id=49068, stack(0x00000053ace00000,0x00000053acf00000) (1024K)]
  0x0000024d55a62550 WorkerThread "GC Thread#1"                     [id=48508, stack(0x00000053adb00000,0x00000053adc00000) (1024K)]
  0x0000024d55a72950 WorkerThread "GC Thread#2"                     [id=46112, stack(0x00000053adc00000,0x00000053add00000) (1024K)]
  0x0000024d5a371af0 WorkerThread "GC Thread#3"                     [id=41936, stack(0x00000053adf00000,0x00000053ae000000) (1024K)]
  0x0000024d5a371ea0 WorkerThread "GC Thread#4"                     [id=15032, stack(0x00000053ae000000,0x00000053ae100000) (1024K)]
  0x0000024d5ac7e350 WorkerThread "GC Thread#5"                     [id=45268, stack(0x00000053ae600000,0x00000053ae700000) (1024K)]
  0x0000024d5ac7e700 WorkerThread "GC Thread#6"                     [id=22356, stack(0x00000053ae700000,0x00000053ae800000) (1024K)]
  0x0000024d557bc050 WorkerThread "GC Thread#7"                     [id=49792, stack(0x00000053ae800000,0x00000053ae900000) (1024K)]
  0x0000024d557bc400 WorkerThread "GC Thread#8"                     [id=38764, stack(0x00000053ae900000,0x00000053aea00000) (1024K)]
  0x0000024d557bc7b0 WorkerThread "GC Thread#9"                     [id=22216, stack(0x00000053aea00000,0x00000053aeb00000) (1024K)]
  0x0000024d4914e5c0 ConcurrentGCThread "G1 Main Marker"            [id=44456, stack(0x00000053acf00000,0x00000053ad000000) (1024K)]
  0x0000024d4b555390 WorkerThread "G1 Conc#0"                       [id=36388, stack(0x00000053ad000000,0x00000053ad100000) (1024K)]
  0x0000024d557bcb60 WorkerThread "G1 Conc#1"                       [id=37956, stack(0x00000053aeb00000,0x00000053aec00000) (1024K)]
  0x0000024d557bcf10 WorkerThread "G1 Conc#2"                       [id=34280, stack(0x00000053aec00000,0x00000053aed00000) (1024K)]
  0x0000024d551b9970 ConcurrentGCThread "G1 Refine#0"               [id=45560, stack(0x00000053ad100000,0x00000053ad200000) (1024K)]
  0x0000024d551bddd0 ConcurrentGCThread "G1 Service"                [id=48488, stack(0x00000053ad200000,0x00000053ad300000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fff90a0d4f0] Metaspace_lock - owner thread: 0x0000024d5aee3780

Heap address: 0x0000000200000000, size: 640 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000228000000-0x0000000230000000, reserved size: 134217728
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x230000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 16087M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 1M
 Heap Min Capacity: 96M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 640M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 98304K, used 34843K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 12 young (12288K), 4 survivors (4096K)
 Metaspace       used 35985K, committed 37184K, reserved 196608K
  class space    used 5342K, committed 5952K, reserved 131072K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000200000000, 0x0000000200100000, 0x0000000200100000|100%|HS|  |TAMS 0x0000000200000000| PB 0x0000000200000000| Complete 
|   1|0x0000000200100000, 0x0000000200200000, 0x0000000200200000|100%|HC|  |TAMS 0x0000000200100000| PB 0x0000000200100000| Complete 
|   2|0x0000000200200000, 0x0000000200300000, 0x0000000200300000|100%|HC|  |TAMS 0x0000000200200000| PB 0x0000000200200000| Complete 
|   3|0x0000000200300000, 0x0000000200400000, 0x0000000200400000|100%| O|  |TAMS 0x0000000200300000| PB 0x0000000200300000| Untracked 
|   4|0x0000000200400000, 0x0000000200500000, 0x0000000200500000|100%| O|  |TAMS 0x0000000200400000| PB 0x0000000200400000| Untracked 
|   5|0x0000000200500000, 0x0000000200600000, 0x0000000200600000|100%| O|  |TAMS 0x0000000200500000| PB 0x0000000200500000| Untracked 
|   6|0x0000000200600000, 0x0000000200700000, 0x0000000200700000|100%|HS|  |TAMS 0x0000000200600000| PB 0x0000000200600000| Complete 
|   7|0x0000000200700000, 0x0000000200800000, 0x0000000200800000|100%| O|  |TAMS 0x0000000200700000| PB 0x0000000200700000| Untracked 
|   8|0x0000000200800000, 0x0000000200900000, 0x0000000200900000|100%| O|  |TAMS 0x0000000200800000| PB 0x0000000200800000| Untracked 
|   9|0x0000000200900000, 0x0000000200a00000, 0x0000000200a00000|100%| O|  |TAMS 0x0000000200900000| PB 0x0000000200900000| Untracked 
|  10|0x0000000200a00000, 0x0000000200b00000, 0x0000000200b00000|100%| O|  |TAMS 0x0000000200a00000| PB 0x0000000200a00000| Untracked 
|  11|0x0000000200b00000, 0x0000000200c00000, 0x0000000200c00000|100%| O|  |TAMS 0x0000000200b00000| PB 0x0000000200b00000| Untracked 
|  12|0x0000000200c00000, 0x0000000200d00000, 0x0000000200d00000|100%| O|  |TAMS 0x0000000200c00000| PB 0x0000000200c00000| Untracked 
|  13|0x0000000200d00000, 0x0000000200e00000, 0x0000000200e00000|100%| O|  |TAMS 0x0000000200d00000| PB 0x0000000200d00000| Untracked 
|  14|0x0000000200e00000, 0x0000000200f00000, 0x0000000200f00000|100%| O|  |TAMS 0x0000000200e00000| PB 0x0000000200e00000| Untracked 
|  15|0x0000000200f00000, 0x0000000201000000, 0x0000000201000000|100%| O|  |TAMS 0x0000000200f00000| PB 0x0000000200f00000| Untracked 
|  16|0x0000000201000000, 0x0000000201100000, 0x0000000201100000|100%| O|  |TAMS 0x0000000201000000| PB 0x0000000201000000| Untracked 
|  17|0x0000000201100000, 0x0000000201200000, 0x0000000201200000|100%| O|  |TAMS 0x0000000201100000| PB 0x0000000201100000| Untracked 
|  18|0x0000000201200000, 0x0000000201300000, 0x0000000201300000|100%| O|  |TAMS 0x0000000201200000| PB 0x0000000201200000| Untracked 
|  19|0x0000000201300000, 0x0000000201400000, 0x0000000201400000|100%| O|  |TAMS 0x0000000201300000| PB 0x0000000201300000| Untracked 
|  20|0x0000000201400000, 0x0000000201500000, 0x0000000201500000|100%| O|Cm|TAMS 0x0000000201400000| PB 0x0000000201400000| Complete 
|  21|0x0000000201500000, 0x0000000201600000, 0x0000000201600000|100%| O|  |TAMS 0x0000000201500000| PB 0x0000000201500000| Untracked 
|  22|0x0000000201600000, 0x0000000201700000, 0x0000000201700000|100%| O|  |TAMS 0x0000000201600000| PB 0x0000000201600000| Untracked 
|  23|0x0000000201700000, 0x0000000201721460, 0x0000000201800000| 12%| O|  |TAMS 0x0000000201700000| PB 0x0000000201700000| Untracked 
|  24|0x0000000201800000, 0x0000000201800000, 0x0000000201900000|  0%| F|  |TAMS 0x0000000201800000| PB 0x0000000201800000| Untracked 
|  25|0x0000000201900000, 0x0000000201900000, 0x0000000201a00000|  0%| F|  |TAMS 0x0000000201900000| PB 0x0000000201900000| Untracked 
|  26|0x0000000201a00000, 0x0000000201a00000, 0x0000000201b00000|  0%| F|  |TAMS 0x0000000201a00000| PB 0x0000000201a00000| Untracked 
|  27|0x0000000201b00000, 0x0000000201b00000, 0x0000000201c00000|  0%| F|  |TAMS 0x0000000201b00000| PB 0x0000000201b00000| Untracked 
|  28|0x0000000201c00000, 0x0000000201c00000, 0x0000000201d00000|  0%| F|  |TAMS 0x0000000201c00000| PB 0x0000000201c00000| Untracked 
|  29|0x0000000201d00000, 0x0000000201d00000, 0x0000000201e00000|  0%| F|  |TAMS 0x0000000201d00000| PB 0x0000000201d00000| Untracked 
|  30|0x0000000201e00000, 0x0000000201e00000, 0x0000000201f00000|  0%| F|  |TAMS 0x0000000201e00000| PB 0x0000000201e00000| Untracked 
|  31|0x0000000201f00000, 0x0000000201f00000, 0x0000000202000000|  0%| F|  |TAMS 0x0000000201f00000| PB 0x0000000201f00000| Untracked 
|  32|0x0000000202000000, 0x0000000202000000, 0x0000000202100000|  0%| F|  |TAMS 0x0000000202000000| PB 0x0000000202000000| Untracked 
|  33|0x0000000202100000, 0x0000000202100000, 0x0000000202200000|  0%| F|  |TAMS 0x0000000202100000| PB 0x0000000202100000| Untracked 
|  34|0x0000000202200000, 0x0000000202200000, 0x0000000202300000|  0%| F|  |TAMS 0x0000000202200000| PB 0x0000000202200000| Untracked 
|  35|0x0000000202300000, 0x0000000202300000, 0x0000000202400000|  0%| F|  |TAMS 0x0000000202300000| PB 0x0000000202300000| Untracked 
|  36|0x0000000202400000, 0x0000000202400000, 0x0000000202500000|  0%| F|  |TAMS 0x0000000202400000| PB 0x0000000202400000| Untracked 
|  37|0x0000000202500000, 0x0000000202500000, 0x0000000202600000|  0%| F|  |TAMS 0x0000000202500000| PB 0x0000000202500000| Untracked 
|  38|0x0000000202600000, 0x0000000202600000, 0x0000000202700000|  0%| F|  |TAMS 0x0000000202600000| PB 0x0000000202600000| Untracked 
|  39|0x0000000202700000, 0x0000000202700000, 0x0000000202800000|  0%| F|  |TAMS 0x0000000202700000| PB 0x0000000202700000| Untracked 
|  40|0x0000000202800000, 0x0000000202800000, 0x0000000202900000|  0%| F|  |TAMS 0x0000000202800000| PB 0x0000000202800000| Untracked 
|  41|0x0000000202900000, 0x0000000202900000, 0x0000000202a00000|  0%| F|  |TAMS 0x0000000202900000| PB 0x0000000202900000| Untracked 
|  42|0x0000000202a00000, 0x0000000202a00000, 0x0000000202b00000|  0%| F|  |TAMS 0x0000000202a00000| PB 0x0000000202a00000| Untracked 
|  43|0x0000000202b00000, 0x0000000202b00000, 0x0000000202c00000|  0%| F|  |TAMS 0x0000000202b00000| PB 0x0000000202b00000| Untracked 
|  44|0x0000000202c00000, 0x0000000202c00000, 0x0000000202d00000|  0%| F|  |TAMS 0x0000000202c00000| PB 0x0000000202c00000| Untracked 
|  45|0x0000000202d00000, 0x0000000202d00000, 0x0000000202e00000|  0%| F|  |TAMS 0x0000000202d00000| PB 0x0000000202d00000| Untracked 
|  46|0x0000000202e00000, 0x0000000202e00000, 0x0000000202f00000|  0%| F|  |TAMS 0x0000000202e00000| PB 0x0000000202e00000| Untracked 
|  47|0x0000000202f00000, 0x0000000202f00000, 0x0000000203000000|  0%| F|  |TAMS 0x0000000202f00000| PB 0x0000000202f00000| Untracked 
|  48|0x0000000203000000, 0x0000000203000000, 0x0000000203100000|  0%| F|  |TAMS 0x0000000203000000| PB 0x0000000203000000| Untracked 
|  49|0x0000000203100000, 0x0000000203100000, 0x0000000203200000|  0%| F|  |TAMS 0x0000000203100000| PB 0x0000000203100000| Untracked 
|  50|0x0000000203200000, 0x0000000203200000, 0x0000000203300000|  0%| F|  |TAMS 0x0000000203200000| PB 0x0000000203200000| Untracked 
|  51|0x0000000203300000, 0x0000000203300000, 0x0000000203400000|  0%| F|  |TAMS 0x0000000203300000| PB 0x0000000203300000| Untracked 
|  52|0x0000000203400000, 0x0000000203400000, 0x0000000203500000|  0%| F|  |TAMS 0x0000000203400000| PB 0x0000000203400000| Untracked 
|  53|0x0000000203500000, 0x0000000203500000, 0x0000000203600000|  0%| F|  |TAMS 0x0000000203500000| PB 0x0000000203500000| Untracked 
|  54|0x0000000203600000, 0x0000000203600000, 0x0000000203700000|  0%| F|  |TAMS 0x0000000203600000| PB 0x0000000203600000| Untracked 
|  55|0x0000000203700000, 0x0000000203700000, 0x0000000203800000|  0%| F|  |TAMS 0x0000000203700000| PB 0x0000000203700000| Untracked 
|  56|0x0000000203800000, 0x0000000203800000, 0x0000000203900000|  0%| F|  |TAMS 0x0000000203800000| PB 0x0000000203800000| Untracked 
|  57|0x0000000203900000, 0x0000000203900000, 0x0000000203a00000|  0%| F|  |TAMS 0x0000000203900000| PB 0x0000000203900000| Untracked 
|  58|0x0000000203a00000, 0x0000000203a00000, 0x0000000203b00000|  0%| F|  |TAMS 0x0000000203a00000| PB 0x0000000203a00000| Untracked 
|  59|0x0000000203b00000, 0x0000000203b00000, 0x0000000203c00000|  0%| F|  |TAMS 0x0000000203b00000| PB 0x0000000203b00000| Untracked 
|  60|0x0000000203c00000, 0x0000000203c00000, 0x0000000203d00000|  0%| F|  |TAMS 0x0000000203c00000| PB 0x0000000203c00000| Untracked 
|  61|0x0000000203d00000, 0x0000000203d00000, 0x0000000203e00000|  0%| F|  |TAMS 0x0000000203d00000| PB 0x0000000203d00000| Untracked 
|  62|0x0000000203e00000, 0x0000000203e00000, 0x0000000203f00000|  0%| F|  |TAMS 0x0000000203e00000| PB 0x0000000203e00000| Untracked 
|  63|0x0000000203f00000, 0x0000000203f00000, 0x0000000204000000|  0%| F|  |TAMS 0x0000000203f00000| PB 0x0000000203f00000| Untracked 
|  64|0x0000000204000000, 0x0000000204000000, 0x0000000204100000|  0%| F|  |TAMS 0x0000000204000000| PB 0x0000000204000000| Untracked 
|  65|0x0000000204100000, 0x0000000204100000, 0x0000000204200000|  0%| F|  |TAMS 0x0000000204100000| PB 0x0000000204100000| Untracked 
|  66|0x0000000204200000, 0x0000000204200000, 0x0000000204300000|  0%| F|  |TAMS 0x0000000204200000| PB 0x0000000204200000| Untracked 
|  67|0x0000000204300000, 0x0000000204300000, 0x0000000204400000|  0%| F|  |TAMS 0x0000000204300000| PB 0x0000000204300000| Untracked 
|  68|0x0000000204400000, 0x0000000204400000, 0x0000000204500000|  0%| F|  |TAMS 0x0000000204400000| PB 0x0000000204400000| Untracked 
|  69|0x0000000204500000, 0x0000000204500000, 0x0000000204600000|  0%| F|  |TAMS 0x0000000204500000| PB 0x0000000204500000| Untracked 
|  70|0x0000000204600000, 0x0000000204600000, 0x0000000204700000|  0%| F|  |TAMS 0x0000000204600000| PB 0x0000000204600000| Untracked 
|  71|0x0000000204700000, 0x0000000204700000, 0x0000000204800000|  0%| F|  |TAMS 0x0000000204700000| PB 0x0000000204700000| Untracked 
|  72|0x0000000204800000, 0x0000000204800000, 0x0000000204900000|  0%| F|  |TAMS 0x0000000204800000| PB 0x0000000204800000| Untracked 
|  73|0x0000000204900000, 0x0000000204900000, 0x0000000204a00000|  0%| F|  |TAMS 0x0000000204900000| PB 0x0000000204900000| Untracked 
|  74|0x0000000204a00000, 0x0000000204ae57c0, 0x0000000204b00000| 89%| S|CS|TAMS 0x0000000204a00000| PB 0x0000000204a00000| Complete 
|  75|0x0000000204b00000, 0x0000000204c00000, 0x0000000204c00000|100%| S|CS|TAMS 0x0000000204b00000| PB 0x0000000204b00000| Complete 
|  76|0x0000000204c00000, 0x0000000204d00000, 0x0000000204d00000|100%| S|CS|TAMS 0x0000000204c00000| PB 0x0000000204c00000| Complete 
|  77|0x0000000204d00000, 0x0000000204e00000, 0x0000000204e00000|100%| S|CS|TAMS 0x0000000204d00000| PB 0x0000000204d00000| Complete 
|  78|0x0000000204e00000, 0x0000000204e00000, 0x0000000204f00000|  0%| F|  |TAMS 0x0000000204e00000| PB 0x0000000204e00000| Untracked 
|  79|0x0000000204f00000, 0x0000000204f00000, 0x0000000205000000|  0%| F|  |TAMS 0x0000000204f00000| PB 0x0000000204f00000| Untracked 
|  80|0x0000000205000000, 0x0000000205000000, 0x0000000205100000|  0%| F|  |TAMS 0x0000000205000000| PB 0x0000000205000000| Untracked 
|  81|0x0000000205100000, 0x0000000205100000, 0x0000000205200000|  0%| F|  |TAMS 0x0000000205100000| PB 0x0000000205100000| Untracked 
|  82|0x0000000205200000, 0x0000000205200000, 0x0000000205300000|  0%| F|  |TAMS 0x0000000205200000| PB 0x0000000205200000| Untracked 
|  83|0x0000000205300000, 0x0000000205300000, 0x0000000205400000|  0%| F|  |TAMS 0x0000000205300000| PB 0x0000000205300000| Untracked 
|  84|0x0000000205400000, 0x0000000205400000, 0x0000000205500000|  0%| F|  |TAMS 0x0000000205400000| PB 0x0000000205400000| Untracked 
|  85|0x0000000205500000, 0x0000000205500000, 0x0000000205600000|  0%| F|  |TAMS 0x0000000205500000| PB 0x0000000205500000| Untracked 
|  86|0x0000000205600000, 0x0000000205600000, 0x0000000205700000|  0%| F|  |TAMS 0x0000000205600000| PB 0x0000000205600000| Untracked 
|  87|0x0000000205700000, 0x0000000205700000, 0x0000000205800000|  0%| F|  |TAMS 0x0000000205700000| PB 0x0000000205700000| Untracked 
|  88|0x0000000205800000, 0x00000002058f5818, 0x0000000205900000| 95%| E|  |TAMS 0x0000000205800000| PB 0x0000000205800000| Complete 
|  89|0x0000000205900000, 0x0000000205a00000, 0x0000000205a00000|100%| E|CS|TAMS 0x0000000205900000| PB 0x0000000205900000| Complete 
|  90|0x0000000205a00000, 0x0000000205b00000, 0x0000000205b00000|100%| E|CS|TAMS 0x0000000205a00000| PB 0x0000000205a00000| Complete 
|  91|0x0000000205b00000, 0x0000000205c00000, 0x0000000205c00000|100%| E|CS|TAMS 0x0000000205b00000| PB 0x0000000205b00000| Complete 
|  92|0x0000000205c00000, 0x0000000205d00000, 0x0000000205d00000|100%| E|CS|TAMS 0x0000000205c00000| PB 0x0000000205c00000| Complete 
|  93|0x0000000205d00000, 0x0000000205e00000, 0x0000000205e00000|100%| E|CS|TAMS 0x0000000205d00000| PB 0x0000000205d00000| Complete 
|  94|0x0000000205e00000, 0x0000000205f00000, 0x0000000205f00000|100%| E|CS|TAMS 0x0000000205e00000| PB 0x0000000205e00000| Complete 
|  95|0x0000000205f00000, 0x0000000206000000, 0x0000000206000000|100%| E|CS|TAMS 0x0000000205f00000| PB 0x0000000205f00000| Complete 

Card table byte_map: [0x0000024d51b90000,0x0000024d51cd0000] _byte_map_base: 0x0000024d50b90000

Marking Bits: (CMBitMap*) 0x0000024d4914b500
 Bits: [0x0000024d51cd0000, 0x0000024d526d0000)

Polling page: 0x0000024d49730000

Metaspace:

Usage:
  Non-class:     29.92 MB used.
      Class:      5.22 MB used.
       Both:     35.14 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      30.50 MB ( 48%) committed,  1 nodes.
      Class space:      128.00 MB reserved,       5.81 MB (  5%) committed,  1 nodes.
             Both:      192.00 MB reserved,      36.31 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  1.39 MB
       Class:  10.17 MB
        Both:  11.56 MB

MaxMetaspaceSize: 160.00 MB
CompressedClassSpaceSize: 128.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2124.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 581.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3530.
num_chunk_merges: 6.
num_chunk_splits: 2277.
num_chunks_enlarged: 1400.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=6552Kb max_used=8290Kb free=42599Kb
 bounds [0x0000024d4e720000, 0x0000024d4ef40000, 0x0000024d51720000]
 total_blobs=3931, nmethods=3359, adapters=495, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 24.816 Thread 0x0000024d553e6da0 3430       1       org.gradle.cache.internal.filelock.FileLockOutcome$3::isLockWasAcquired (2 bytes)
Event: 24.817 Thread 0x0000024d553e6da0 nmethod 3430 0x0000024d4e97df10 code [0x0000024d4e97e0a0, 0x0000024d4e97e168]
Event: 25.687 Thread 0x0000024d553e6da0 3431       1       sun.management.MemoryPoolImpl::getType (15 bytes)
Event: 25.687 Thread 0x0000024d553e6da0 nmethod 3431 0x0000024d4e97dc10 code [0x0000024d4e97ddc0, 0x0000024d4e97ded0]
Event: 25.934 Thread 0x0000024d553e6da0 3432       1       java.util.HashMap::afterNodeRemoval (1 bytes)
Event: 25.934 Thread 0x0000024d553e6da0 nmethod 3432 0x0000024d4e97d690 code [0x0000024d4e97d820, 0x0000024d4e97d8e8]
Event: 25.934 Thread 0x0000024d553e6da0 3433       1       java.util.concurrent.atomic.AtomicLong::compareAndSet (13 bytes)
Event: 25.934 Thread 0x0000024d553e6da0 nmethod 3433 0x0000024d4ed13990 code [0x0000024d4ed13b20, 0x0000024d4ed13c08]
Event: 26.734 Thread 0x0000024d553e6da0 3434       1       java.lang.Integer::numberOfTrailingZeros (80 bytes)
